,Id,Pred
782,2017_1199_1435,0.731676883345
783,2017_1199_1436,0.841830548826
784,2017_1199_1437,0.417174710528
785,2017_1199_1438,0.582825289472
786,2017_1199_1439,0.731676883345
787,2017_1199_1448,0.792083366669
788,2017_1199_1452,0.541700702578
789,2017_1199_1455,0.763206153817
790,2017_1199_1457,0.841830548826
791,2017_1199_1458,0.697612800008
792,2017_1199_1462,0.792083366669
793,2017_1211_1233,0.897843089924
794,2017_1211_1235,0.661226505213
795,2017_1211_1240,0.912190290254
796,2017_1211_1242,0.5
797,2017_1211_1243,0.841830548826
798,2017_1211_1245,0.897843089924
799,2017_1211_1246,0.541700702578
800,2017_1211_1257,0.541700702578
801,2017_1211_1266,0.81827748623
802,2017_1211_1268,0.697612800008
803,2017_1211_1274,0.763206153817
804,2017_1211_1276,0.731676883345
805,2017_1211_1277,0.792083366669
806,2017_1211_1278,0.661226505213
807,2017_1211_1291,0.92469153893
808,2017_1211_1292,0.862842585398
809,2017_1211_1297,0.912190290254
810,2017_1211_1300,0.92469153893
811,2017_1211_1305,0.862842585398
812,2017_1211_1308,0.897843089924
813,2017_1211_1309,0.92469153893
814,2017_1211_1314,0.5
815,2017_1211_1315,0.912190290254
816,2017_1211_1321,0.763206153817
817,2017_1211_1323,0.661226505213
818,2017_1211_1329,0.81827748623
819,2017_1211_1332,0.582825289472
820,2017_1211_1343,0.862842585398
821,2017_1211_1344,0.841830548826
822,2017_1211_1345,0.622829048431
823,2017_1211_1348,0.841830548826
824,2017_1211_1355,0.92469153893
825,2017_1211_1371,0.792083366669
826,2017_1211_1374,0.697612800008
827,2017_1211_1376,0.731676883345
828,2017_1211_1388,0.731676883345
829,2017_1211_1407,0.912190290254
830,2017_1211_1411,0.92469153893
831,2017_1211_1413,0.92469153893
832,2017_1211_1417,0.582825289472
833,2017_1211_1423,0.862842585398
834,2017_1211_1425,0.841830548826
835,2017_1211_1433,0.81827748623
836,2017_1211_1435,0.792083366669
837,2017_1211_1436,0.881456343539
838,2017_1211_1437,0.5
839,2017_1211_1438,0.661226505213
840,2017_1211_1439,0.792083366669
841,2017_1211_1448,0.841830548826
842,2017_1211_1452,0.622829048431
843,2017_1211_1455,0.81827748623
844,2017_1211_1457,0.881456343539
845,2017_1211_1458,0.763206153817
846,2017_1211_1462,0.841830548826
847,2017_1233_1235,0.18172251377
848,2017_1233_1240,0.541700702578
849,2017_1233_1242,0.102156910076
850,2017_1233_1243,0.377170951569
851,2017_1233_1245,0.5
852,2017_1233_1246,0.118543656461
853,2017_1233_1257,0.118543656461
854,2017_1233_1266,0.338773494787
855,2017_1233_1268,0.207916633331
856,2017_1233_1274,0.268323116655
857,2017_1233_1276,0.236793846183
858,2017_1233_1277,0.302387199992
859,2017_1233_1278,0.18172251377
860,2017_1233_1291,0.582825289472
861,2017_1233_1292,0.417174710528
862,2017_1233_1297,0.541700702578
863,2017_1233_1300,0.582825289472
864,2017_1233_1305,0.417174710528
865,2017_1233_1308,0.5
866,2017_1233_1309,0.582825289472
867,2017_1233_1314,0.102156910076
868,2017_1233_1315,0.541700702578
869,2017_1233_1321,0.268323116655
870,2017_1233_1323,0.18172251377
871,2017_1233_1329,0.338773494787
872,2017_1233_1332,0.137157414602
873,2017_1233_1343,0.417174710528
874,2017_1233_1344,0.377170951569
875,2017_1233_1345,0.158169451174
876,2017_1233_1348,0.377170951569
877,2017_1233_1355,0.582825289472
878,2017_1233_1371,0.302387199992
879,2017_1233_1374,0.207916633331
880,2017_1233_1376,0.236793846183
881,2017_1233_1388,0.236793846183
882,2017_1233_1407,0.541700702578
883,2017_1233_1411,0.582825289472
884,2017_1233_1413,0.582825289472
885,2017_1233_1417,0.137157414602
886,2017_1233_1423,0.417174710528
887,2017_1233_1425,0.377170951569
888,2017_1233_1433,0.338773494787
889,2017_1233_1435,0.302387199992
890,2017_1233_1436,0.458299297422
891,2017_1233_1437,0.102156910076
892,2017_1233_1438,0.18172251377
893,2017_1233_1439,0.302387199992
894,2017_1233_1448,0.377170951569
895,2017_1233_1452,0.158169451174
896,2017_1233_1455,0.338773494787
897,2017_1233_1457,0.458299297422
898,2017_1233_1458,0.268323116655
899,2017_1233_1462,0.377170951569
900,2017_1235_1240,0.841830548826
901,2017_1235_1242,0.338773494787
902,2017_1235_1243,0.731676883345
903,2017_1235_1245,0.81827748623
904,2017_1235_1246,0.377170951569
905,2017_1235_1257,0.377170951569
906,2017_1235_1266,0.697612800008
907,2017_1235_1268,0.541700702578
908,2017_1235_1274,0.622829048431
909,2017_1235_1276,0.582825289472
910,2017_1235_1277,0.661226505213
911,2017_1235_1278,0.5
912,2017_1235_1291,0.862842585398
913,2017_1235_1292,0.763206153817
914,2017_1235_1297,0.841830548826
915,2017_1235_1300,0.862842585398
916,2017_1235_1305,0.763206153817
917,2017_1235_1308,0.81827748623
918,2017_1235_1309,0.862842585398
919,2017_1235_1314,0.338773494787
920,2017_1235_1315,0.841830548826
921,2017_1235_1321,0.622829048431
922,2017_1235_1323,0.5
923,2017_1235_1329,0.697612800008
924,2017_1235_1332,0.417174710528
925,2017_1235_1343,0.763206153817
926,2017_1235_1344,0.731676883345
927,2017_1235_1345,0.458299297422
928,2017_1235_1348,0.731676883345
929,2017_1235_1355,0.862842585398
930,2017_1235_1371,0.661226505213
931,2017_1235_1374,0.541700702578
932,2017_1235_1376,0.582825289472
933,2017_1235_1388,0.582825289472
934,2017_1235_1407,0.841830548826
935,2017_1235_1411,0.862842585398
936,2017_1235_1413,0.862842585398
937,2017_1235_1417,0.417174710528
938,2017_1235_1423,0.763206153817
939,2017_1235_1425,0.731676883345
940,2017_1235_1433,0.697612800008
941,2017_1235_1435,0.661226505213
942,2017_1235_1436,0.792083366669
943,2017_1235_1437,0.338773494787
944,2017_1235_1438,0.5
945,2017_1235_1439,0.661226505213
946,2017_1235_1448,0.731676883345
947,2017_1235_1452,0.458299297422
948,2017_1235_1455,0.697612800008
949,2017_1235_1457,0.792083366669
950,2017_1235_1458,0.622829048431
951,2017_1235_1462,0.731676883345
952,2017_1240_1242,0.0878097097456
953,2017_1240_1243,0.338773494787
954,2017_1240_1245,0.458299297422
955,2017_1240_1246,0.102156910076
956,2017_1240_1257,0.102156910076
957,2017_1240_1266,0.302387199992
958,2017_1240_1268,0.18172251377
959,2017_1240_1274,0.236793846183
960,2017_1240_1276,0.207916633331
961,2017_1240_1277,0.268323116655
962,2017_1240_1278,0.158169451174
963,2017_1240_1291,0.541700702578
964,2017_1240_1292,0.377170951569
965,2017_1240_1297,0.5
966,2017_1240_1300,0.541700702578
967,2017_1240_1305,0.377170951569
968,2017_1240_1308,0.458299297422
969,2017_1240_1309,0.541700702578
970,2017_1240_1314,0.0878097097456
971,2017_1240_1315,0.5
972,2017_1240_1321,0.236793846183
973,2017_1240_1323,0.158169451174
974,2017_1240_1329,0.302387199992
975,2017_1240_1332,0.118543656461
976,2017_1240_1343,0.377170951569
977,2017_1240_1344,0.338773494787
978,2017_1240_1345,0.137157414602
979,2017_1240_1348,0.338773494787
980,2017_1240_1355,0.541700702578
981,2017_1240_1371,0.268323116655
982,2017_1240_1374,0.18172251377
983,2017_1240_1376,0.207916633331
984,2017_1240_1388,0.207916633331
985,2017_1240_1407,0.5
986,2017_1240_1411,0.541700702578
987,2017_1240_1413,0.541700702578
988,2017_1240_1417,0.118543656461
989,2017_1240_1423,0.377170951569
990,2017_1240_1425,0.338773494787
991,2017_1240_1433,0.302387199992
992,2017_1240_1435,0.268323116655
993,2017_1240_1436,0.417174710528
994,2017_1240_1437,0.0878097097456
995,2017_1240_1438,0.158169451174
996,2017_1240_1439,0.268323116655
997,2017_1240_1448,0.338773494787
998,2017_1240_1452,0.137157414602
999,2017_1240_1455,0.302387199992
1000,2017_1240_1457,0.417174710528
1001,2017_1240_1458,0.236793846183
1002,2017_1240_1462,0.338773494787
1003,2017_1242_1243,0.841830548826
1004,2017_1242_1245,0.897843089924
1005,2017_1242_1246,0.541700702578
1006,2017_1242_1257,0.541700702578
1007,2017_1242_1266,0.81827748623
1008,2017_1242_1268,0.697612800008
1009,2017_1242_1274,0.763206153817
1010,2017_1242_1276,0.731676883345
1011,2017_1242_1277,0.792083366669
1012,2017_1242_1278,0.661226505213
1013,2017_1242_1291,0.92469153893
1014,2017_1242_1292,0.862842585398
1015,2017_1242_1297,0.912190290254
1016,2017_1242_1300,0.92469153893
1017,2017_1242_1305,0.862842585398
1018,2017_1242_1308,0.897843089924
1019,2017_1242_1309,0.92469153893
1020,2017_1242_1314,0.5
1021,2017_1242_1315,0.912190290254
1022,2017_1242_1321,0.763206153817
1023,2017_1242_1323,0.661226505213
1024,2017_1242_1329,0.81827748623
1025,2017_1242_1332,0.582825289472
1026,2017_1242_1343,0.862842585398
1027,2017_1242_1344,0.841830548826
1028,2017_1242_1345,0.622829048431
1029,2017_1242_1348,0.841830548826
1030,2017_1242_1355,0.92469153893
1031,2017_1242_1371,0.792083366669
1032,2017_1242_1374,0.697612800008
1033,2017_1242_1376,0.731676883345
1034,2017_1242_1388,0.731676883345
1035,2017_1242_1407,0.912190290254
1036,2017_1242_1411,0.92469153893
1037,2017_1242_1413,0.92469153893
1038,2017_1242_1417,0.582825289472
1039,2017_1242_1423,0.862842585398
1040,2017_1242_1425,0.841830548826
1041,2017_1242_1433,0.81827748623
1042,2017_1242_1435,0.792083366669
1043,2017_1242_1436,0.881456343539
1044,2017_1242_1437,0.5
1045,2017_1242_1438,0.661226505213
1046,2017_1242_1439,0.792083366669
1047,2017_1242_1448,0.841830548826
1048,2017_1242_1452,0.622829048431
1049,2017_1242_1455,0.81827748623
1050,2017_1242_1457,0.881456343539
1051,2017_1242_1458,0.763206153817
1052,2017_1242_1462,0.841830548826
1053,2017_1243_1245,0.622829048431
1054,2017_1243_1246,0.18172251377
1055,2017_1243_1257,0.18172251377
1056,2017_1243_1266,0.458299297422
1057,2017_1243_1268,0.302387199992
1058,2017_1243_1274,0.377170951569
1059,2017_1243_1276,0.338773494787
1060,2017_1243_1277,0.417174710528
1061,2017_1243_1278,0.268323116655
1062,2017_1243_1291,0.697612800008
1063,2017_1243_1292,0.541700702578
1064,2017_1243_1297,0.661226505213
1065,2017_1243_1300,0.697612800008
1066,2017_1243_1305,0.541700702578
1067,2017_1243_1308,0.622829048431
1068,2017_1243_1309,0.697612800008
1069,2017_1243_1314,0.158169451174
1070,2017_1243_1315,0.661226505213
1071,2017_1243_1321,0.377170951569
1072,2017_1243_1323,0.268323116655
1073,2017_1243_1329,0.458299297422
1074,2017_1243_1332,0.207916633331
1075,2017_1243_1343,0.541700702578
1076,2017_1243_1344,0.5
1077,2017_1243_1345,0.236793846183
1078,2017_1243_1348,0.5
1079,2017_1243_1355,0.697612800008
1080,2017_1243_1371,0.417174710528
1081,2017_1243_1374,0.302387199992
1082,2017_1243_1376,0.338773494787
1083,2017_1243_1388,0.338773494787
1084,2017_1243_1407,0.661226505213
1085,2017_1243_1411,0.697612800008
1086,2017_1243_1413,0.697612800008
1087,2017_1243_1417,0.207916633331
1088,2017_1243_1423,0.541700702578
1089,2017_1243_1425,0.5
1090,2017_1243_1433,0.458299297422
1091,2017_1243_1435,0.417174710528
1092,2017_1243_1436,0.582825289472
1093,2017_1243_1437,0.158169451174
1094,2017_1243_1438,0.268323116655
1095,2017_1243_1439,0.417174710528
1096,2017_1243_1448,0.5
1097,2017_1243_1452,0.236793846183
1098,2017_1243_1455,0.458299297422
1099,2017_1243_1457,0.582825289472
1100,2017_1243_1458,0.377170951569
1101,2017_1243_1462,0.5
1102,2017_1245_1246,0.118543656461
1103,2017_1245_1257,0.118543656461
1104,2017_1245_1266,0.338773494787
1105,2017_1245_1268,0.207916633331
1106,2017_1245_1274,0.268323116655
1107,2017_1245_1276,0.236793846183
1108,2017_1245_1277,0.302387199992
1109,2017_1245_1278,0.18172251377
1110,2017_1245_1291,0.582825289472
1111,2017_1245_1292,0.417174710528
1112,2017_1245_1297,0.541700702578
1113,2017_1245_1300,0.582825289472
1114,2017_1245_1305,0.417174710528
1115,2017_1245_1308,0.5
1116,2017_1245_1309,0.582825289472
1117,2017_1245_1314,0.102156910076
1118,2017_1245_1315,0.541700702578
1119,2017_1245_1321,0.268323116655
1120,2017_1245_1323,0.18172251377
1121,2017_1245_1329,0.338773494787
1122,2017_1245_1332,0.137157414602
1123,2017_1245_1343,0.417174710528
1124,2017_1245_1344,0.377170951569
1125,2017_1245_1345,0.158169451174
1126,2017_1245_1348,0.377170951569
1127,2017_1245_1355,0.582825289472
1128,2017_1245_1371,0.302387199992
1129,2017_1245_1374,0.207916633331
1130,2017_1245_1376,0.236793846183
1131,2017_1245_1388,0.236793846183
1132,2017_1245_1407,0.541700702578
1133,2017_1245_1411,0.582825289472
1134,2017_1245_1413,0.582825289472
1135,2017_1245_1417,0.137157414602
1136,2017_1245_1423,0.417174710528
1137,2017_1245_1425,0.377170951569
1138,2017_1245_1433,0.338773494787
1139,2017_1245_1435,0.302387199992
1140,2017_1245_1436,0.458299297422
1141,2017_1245_1437,0.102156910076
1142,2017_1245_1438,0.18172251377
1143,2017_1245_1439,0.302387199992
1144,2017_1245_1448,0.377170951569
1145,2017_1245_1452,0.158169451174
1146,2017_1245_1455,0.338773494787
1147,2017_1245_1457,0.458299297422
1148,2017_1245_1458,0.268323116655
1149,2017_1245_1462,0.377170951569
1150,2017_1246_1257,0.5
1151,2017_1246_1266,0.792083366669
1152,2017_1246_1268,0.661226505213
1153,2017_1246_1274,0.731676883345
1154,2017_1246_1276,0.697612800008
1155,2017_1246_1277,0.763206153817
1156,2017_1246_1278,0.622829048431
1157,2017_1246_1291,0.912190290254
1158,2017_1246_1292,0.841830548826
1159,2017_1246_1297,0.897843089924
1160,2017_1246_1300,0.912190290254
1161,2017_1246_1305,0.841830548826
1162,2017_1246_1308,0.881456343539
1163,2017_1246_1309,0.912190290254
1164,2017_1246_1314,0.458299297422
1165,2017_1246_1315,0.897843089924
1166,2017_1246_1321,0.731676883345
1167,2017_1246_1323,0.622829048431
1168,2017_1246_1329,0.792083366669
1169,2017_1246_1332,0.541700702578
1170,2017_1246_1343,0.841830548826
1171,2017_1246_1344,0.81827748623
1172,2017_1246_1345,0.582825289472
1173,2017_1246_1348,0.81827748623
1174,2017_1246_1355,0.912190290254
1175,2017_1246_1371,0.763206153817
1176,2017_1246_1374,0.661226505213
1177,2017_1246_1376,0.697612800008
1178,2017_1246_1388,0.697612800008
1179,2017_1246_1407,0.897843089924
1180,2017_1246_1411,0.912190290254
1181,2017_1246_1413,0.912190290254
1182,2017_1246_1417,0.541700702578
1183,2017_1246_1423,0.841830548826
1184,2017_1246_1425,0.81827748623
1185,2017_1246_1433,0.792083366669
1186,2017_1246_1435,0.763206153817
1187,2017_1246_1436,0.862842585398
1188,2017_1246_1437,0.458299297422
1189,2017_1246_1438,0.622829048431
1190,2017_1246_1439,0.763206153817
1191,2017_1246_1448,0.81827748623
1192,2017_1246_1452,0.582825289472
1193,2017_1246_1455,0.792083366669
1194,2017_1246_1457,0.862842585398
1195,2017_1246_1458,0.731676883345
1196,2017_1246_1462,0.81827748623
1197,2017_1257_1266,0.792083366669
1198,2017_1257_1268,0.661226505213
1199,2017_1257_1274,0.731676883345
1200,2017_1257_1276,0.697612800008
1201,2017_1257_1277,0.763206153817
1202,2017_1257_1278,0.622829048431
1203,2017_1257_1291,0.912190290254
1204,2017_1257_1292,0.841830548826
1205,2017_1257_1297,0.897843089924
1206,2017_1257_1300,0.912190290254
1207,2017_1257_1305,0.841830548826
1208,2017_1257_1308,0.881456343539
1209,2017_1257_1309,0.912190290254
1210,2017_1257_1314,0.458299297422
1211,2017_1257_1315,0.897843089924
1212,2017_1257_1321,0.731676883345
1213,2017_1257_1323,0.622829048431
1214,2017_1257_1329,0.792083366669
1215,2017_1257_1332,0.541700702578
1216,2017_1257_1343,0.841830548826
1217,2017_1257_1344,0.81827748623
1218,2017_1257_1345,0.582825289472
1219,2017_1257_1348,0.81827748623
1220,2017_1257_1355,0.912190290254
1221,2017_1257_1371,0.763206153817
1222,2017_1257_1374,0.661226505213
1223,2017_1257_1376,0.697612800008
1224,2017_1257_1388,0.697612800008
1225,2017_1257_1407,0.897843089924
1226,2017_1257_1411,0.912190290254
1227,2017_1257_1413,0.912190290254
1228,2017_1257_1417,0.541700702578
1229,2017_1257_1423,0.841830548826
1230,2017_1257_1425,0.81827748623
1231,2017_1257_1433,0.792083366669
1232,2017_1257_1435,0.763206153817
1233,2017_1257_1436,0.862842585398
1234,2017_1257_1437,0.458299297422
1235,2017_1257_1438,0.622829048431
1236,2017_1257_1439,0.763206153817
1237,2017_1257_1448,0.81827748623
1238,2017_1257_1452,0.582825289472
1239,2017_1257_1455,0.792083366669
1240,2017_1257_1457,0.862842585398
1241,2017_1257_1458,0.731676883345
1242,2017_1257_1462,0.81827748623
1243,2017_1266_1268,0.338773494787
1244,2017_1266_1274,0.417174710528
1245,2017_1266_1276,0.377170951569
1246,2017_1266_1277,0.458299297422
1247,2017_1266_1278,0.302387199992
1248,2017_1266_1291,0.731676883345
1249,2017_1266_1292,0.582825289472
1250,2017_1266_1297,0.697612800008
1251,2017_1266_1300,0.731676883345
1252,2017_1266_1305,0.582825289472
1253,2017_1266_1308,0.661226505213
1254,2017_1266_1309,0.731676883345
1255,2017_1266_1314,0.18172251377
1256,2017_1266_1315,0.697612800008
1257,2017_1266_1321,0.417174710528
1258,2017_1266_1323,0.302387199992
1259,2017_1266_1329,0.5
1260,2017_1266_1332,0.236793846183
1261,2017_1266_1343,0.582825289472
1262,2017_1266_1344,0.541700702578
1263,2017_1266_1345,0.268323116655
1264,2017_1266_1348,0.541700702578
1265,2017_1266_1355,0.731676883345
1266,2017_1266_1371,0.458299297422
1267,2017_1266_1374,0.338773494787
1268,2017_1266_1376,0.377170951569
1269,2017_1266_1388,0.377170951569
1270,2017_1266_1407,0.697612800008
1271,2017_1266_1411,0.731676883345
1272,2017_1266_1413,0.731676883345
1273,2017_1266_1417,0.236793846183
1274,2017_1266_1423,0.582825289472
1275,2017_1266_1425,0.541700702578
1276,2017_1266_1433,0.5
1277,2017_1266_1435,0.458299297422
1278,2017_1266_1436,0.622829048431
1279,2017_1266_1437,0.18172251377
1280,2017_1266_1438,0.302387199992
1281,2017_1266_1439,0.458299297422
1282,2017_1266_1448,0.541700702578
1283,2017_1266_1452,0.268323116655
1284,2017_1266_1455,0.5
1285,2017_1266_1457,0.622829048431
1286,2017_1266_1458,0.417174710528
1287,2017_1266_1462,0.541700702578
1288,2017_1268_1274,0.582825289472
1289,2017_1268_1276,0.541700702578
1290,2017_1268_1277,0.622829048431
1291,2017_1268_1278,0.458299297422
1292,2017_1268_1291,0.841830548826
1293,2017_1268_1292,0.731676883345
1294,2017_1268_1297,0.81827748623
1295,2017_1268_1300,0.841830548826
1296,2017_1268_1305,0.731676883345
1297,2017_1268_1308,0.792083366669
1298,2017_1268_1309,0.841830548826
1299,2017_1268_1314,0.302387199992
1300,2017_1268_1315,0.81827748623
1301,2017_1268_1321,0.582825289472
1302,2017_1268_1323,0.458299297422
1303,2017_1268_1329,0.661226505213
1304,2017_1268_1332,0.377170951569
1305,2017_1268_1343,0.731676883345
1306,2017_1268_1344,0.697612800008
1307,2017_1268_1345,0.417174710528
1308,2017_1268_1348,0.697612800008
1309,2017_1268_1355,0.841830548826
1310,2017_1268_1371,0.622829048431
1311,2017_1268_1374,0.5
1312,2017_1268_1376,0.541700702578
1313,2017_1268_1388,0.541700702578
1314,2017_1268_1407,0.81827748623
1315,2017_1268_1411,0.841830548826
1316,2017_1268_1413,0.841830548826
1317,2017_1268_1417,0.377170951569
1318,2017_1268_1423,0.731676883345
1319,2017_1268_1425,0.697612800008
1320,2017_1268_1433,0.661226505213
1321,2017_1268_1435,0.622829048431
1322,2017_1268_1436,0.763206153817
1323,2017_1268_1437,0.302387199992
1324,2017_1268_1438,0.458299297422
1325,2017_1268_1439,0.622829048431
1326,2017_1268_1448,0.697612800008
1327,2017_1268_1452,0.417174710528
1328,2017_1268_1455,0.661226505213
1329,2017_1268_1457,0.763206153817
1330,2017_1268_1458,0.582825289472
1331,2017_1268_1462,0.697612800008
1332,2017_1274_1276,0.458299297422
1333,2017_1274_1277,0.541700702578
1334,2017_1274_1278,0.377170951569
1335,2017_1274_1291,0.792083366669
1336,2017_1274_1292,0.661226505213
1337,2017_1274_1297,0.763206153817
1338,2017_1274_1300,0.792083366669
1339,2017_1274_1305,0.661226505213
1340,2017_1274_1308,0.731676883345
1341,2017_1274_1309,0.792083366669
1342,2017_1274_1314,0.236793846183
1343,2017_1274_1315,0.763206153817
1344,2017_1274_1321,0.5
1345,2017_1274_1323,0.377170951569
1346,2017_1274_1329,0.582825289472
1347,2017_1274_1332,0.302387199992
1348,2017_1274_1343,0.661226505213
1349,2017_1274_1344,0.622829048431
1350,2017_1274_1345,0.338773494787
1351,2017_1274_1348,0.622829048431
1352,2017_1274_1355,0.792083366669
1353,2017_1274_1371,0.541700702578
1354,2017_1274_1374,0.417174710528
1355,2017_1274_1376,0.458299297422
1356,2017_1274_1388,0.458299297422
1357,2017_1274_1407,0.763206153817
1358,2017_1274_1411,0.792083366669
1359,2017_1274_1413,0.792083366669
1360,2017_1274_1417,0.302387199992
1361,2017_1274_1423,0.661226505213
1362,2017_1274_1425,0.622829048431
1363,2017_1274_1433,0.582825289472
1364,2017_1274_1435,0.541700702578
1365,2017_1274_1436,0.697612800008
1366,2017_1274_1437,0.236793846183
1367,2017_1274_1438,0.377170951569
1368,2017_1274_1439,0.541700702578
1369,2017_1274_1448,0.622829048431
1370,2017_1274_1452,0.338773494787
1371,2017_1274_1455,0.582825289472
1372,2017_1274_1457,0.697612800008
1373,2017_1274_1458,0.5
1374,2017_1274_1462,0.622829048431
1375,2017_1276_1277,0.582825289472
1376,2017_1276_1278,0.417174710528
1377,2017_1276_1291,0.81827748623
1378,2017_1276_1292,0.697612800008
1379,2017_1276_1297,0.792083366669
1380,2017_1276_1300,0.81827748623
1381,2017_1276_1305,0.697612800008
1382,2017_1276_1308,0.763206153817
1383,2017_1276_1309,0.81827748623
1384,2017_1276_1314,0.268323116655
1385,2017_1276_1315,0.792083366669
1386,2017_1276_1321,0.541700702578
1387,2017_1276_1323,0.417174710528
1388,2017_1276_1329,0.622829048431
1389,2017_1276_1332,0.338773494787
1390,2017_1276_1343,0.697612800008
1391,2017_1276_1344,0.661226505213
1392,2017_1276_1345,0.377170951569
1393,2017_1276_1348,0.661226505213
1394,2017_1276_1355,0.81827748623
1395,2017_1276_1371,0.582825289472
1396,2017_1276_1374,0.458299297422
1397,2017_1276_1376,0.5
1398,2017_1276_1388,0.5
1399,2017_1276_1407,0.792083366669
1400,2017_1276_1411,0.81827748623
1401,2017_1276_1413,0.81827748623
1402,2017_1276_1417,0.338773494787
1403,2017_1276_1423,0.697612800008
1404,2017_1276_1425,0.661226505213
1405,2017_1276_1433,0.622829048431
1406,2017_1276_1435,0.582825289472
1407,2017_1276_1436,0.731676883345
1408,2017_1276_1437,0.268323116655
1409,2017_1276_1438,0.417174710528
1410,2017_1276_1439,0.582825289472
1411,2017_1276_1448,0.661226505213
1412,2017_1276_1452,0.377170951569
1413,2017_1276_1455,0.622829048431
1414,2017_1276_1457,0.731676883345
1415,2017_1276_1458,0.541700702578
1416,2017_1276_1462,0.661226505213
1417,2017_1277_1278,0.338773494787
1418,2017_1277_1291,0.763206153817
1419,2017_1277_1292,0.622829048431
1420,2017_1277_1297,0.731676883345
1421,2017_1277_1300,0.763206153817
1422,2017_1277_1305,0.622829048431
1423,2017_1277_1308,0.697612800008
1424,2017_1277_1309,0.763206153817
1425,2017_1277_1314,0.207916633331
1426,2017_1277_1315,0.731676883345
1427,2017_1277_1321,0.458299297422
1428,2017_1277_1323,0.338773494787
1429,2017_1277_1329,0.541700702578
1430,2017_1277_1332,0.268323116655
1431,2017_1277_1343,0.622829048431
1432,2017_1277_1344,0.582825289472
1433,2017_1277_1345,0.302387199992
1434,2017_1277_1348,0.582825289472
1435,2017_1277_1355,0.763206153817
1436,2017_1277_1371,0.5
1437,2017_1277_1374,0.377170951569
1438,2017_1277_1376,0.417174710528
1439,2017_1277_1388,0.417174710528
1440,2017_1277_1407,0.731676883345
1441,2017_1277_1411,0.763206153817
1442,2017_1277_1413,0.763206153817
1443,2017_1277_1417,0.268323116655
1444,2017_1277_1423,0.622829048431
1445,2017_1277_1425,0.582825289472
1446,2017_1277_1433,0.541700702578
1447,2017_1277_1435,0.5
1448,2017_1277_1436,0.661226505213
1449,2017_1277_1437,0.207916633331
1450,2017_1277_1438,0.338773494787
1451,2017_1277_1439,0.5
1452,2017_1277_1448,0.582825289472
1453,2017_1277_1452,0.302387199992
1454,2017_1277_1455,0.541700702578
1455,2017_1277_1457,0.661226505213
1456,2017_1277_1458,0.458299297422
1457,2017_1277_1462,0.582825289472
1458,2017_1278_1291,0.862842585398
1459,2017_1278_1292,0.763206153817
1460,2017_1278_1297,0.841830548826
1461,2017_1278_1300,0.862842585398
1462,2017_1278_1305,0.763206153817
1463,2017_1278_1308,0.81827748623
1464,2017_1278_1309,0.862842585398
1465,2017_1278_1314,0.338773494787
1466,2017_1278_1315,0.841830548826
1467,2017_1278_1321,0.622829048431
1468,2017_1278_1323,0.5
1469,2017_1278_1329,0.697612800008
1470,2017_1278_1332,0.417174710528
1471,2017_1278_1343,0.763206153817
1472,2017_1278_1344,0.731676883345
1473,2017_1278_1345,0.458299297422
1474,2017_1278_1348,0.731676883345
1475,2017_1278_1355,0.862842585398
1476,2017_1278_1371,0.661226505213
1477,2017_1278_1374,0.541700702578
1478,2017_1278_1376,0.582825289472
1479,2017_1278_1388,0.582825289472
1480,2017_1278_1407,0.841830548826
1481,2017_1278_1411,0.862842585398
1482,2017_1278_1413,0.862842585398
1483,2017_1278_1417,0.417174710528
1484,2017_1278_1423,0.763206153817
1485,2017_1278_1425,0.731676883345
1486,2017_1278_1433,0.697612800008
1487,2017_1278_1435,0.661226505213
1488,2017_1278_1436,0.792083366669
1489,2017_1278_1437,0.338773494787
1490,2017_1278_1438,0.5
1491,2017_1278_1439,0.661226505213
1492,2017_1278_1448,0.731676883345
1493,2017_1278_1452,0.458299297422
1494,2017_1278_1455,0.697612800008
1495,2017_1278_1457,0.792083366669
1496,2017_1278_1458,0.622829048431
1497,2017_1278_1462,0.731676883345
1498,2017_1291_1292,0.338773494787
1499,2017_1291_1297,0.458299297422
1500,2017_1291_1300,0.5
1501,2017_1291_1305,0.338773494787
1502,2017_1291_1308,0.417174710528
1503,2017_1291_1309,0.5
1504,2017_1291_1314,0.0753084610704
1505,2017_1291_1315,0.458299297422
1506,2017_1291_1321,0.207916633331
1507,2017_1291_1323,0.137157414602
1508,2017_1291_1329,0.268323116655
1509,2017_1291_1332,0.102156910076
1510,2017_1291_1343,0.338773494787
1511,2017_1291_1344,0.302387199992
1512,2017_1291_1345,0.118543656461
1513,2017_1291_1348,0.302387199992
1514,2017_1291_1355,0.5
1515,2017_1291_1371,0.236793846183
1516,2017_1291_1374,0.158169451174
1517,2017_1291_1376,0.18172251377
1518,2017_1291_1388,0.18172251377
1519,2017_1291_1407,0.458299297422
1520,2017_1291_1411,0.5
1521,2017_1291_1413,0.5
1522,2017_1291_1417,0.102156910076
1523,2017_1291_1423,0.338773494787
1524,2017_1291_1425,0.302387199992
1525,2017_1291_1433,0.268323116655
1526,2017_1291_1435,0.236793846183
1527,2017_1291_1436,0.377170951569
1528,2017_1291_1437,0.0753084610704
1529,2017_1291_1438,0.137157414602
1530,2017_1291_1439,0.236793846183
1531,2017_1291_1448,0.302387199992
1532,2017_1291_1452,0.118543656461
1533,2017_1291_1455,0.268323116655
1534,2017_1291_1457,0.377170951569
